long,str,long,long,long,bool,str,long,str,str,long,float,long,float,float,long,long,flags,flags,long,
0,"Azeroth",0,15965,1,0,"Royaumes de l'est",0,"","",4,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
1,"Kalimdor",0,15965,1,0,"Kalimdor",0,"","",3,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
13,"test",0,1555,2,0,"Test",3817,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
25,"ScottTest",0,1555,2,0,"Test de Scott",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
30,"PVPZone01",3,1553,1,1,"Vallée d'Alterac",0,"Cachée dans les montagnes d’Alterac, la vallée d’Alterac est le domaine des Loups-de-givre. Les nains Foudrepiques, à la recherche de richesses et d’indices sur leur passé, y ont établi une tête de pont.

Sur ce champ de bataille à grande échelle, chaque camp tente de détruire les tours fortifiées et de tuer le général ennemis (Vanndar Foudrepique ou Drek'Thar).","Cachée dans les montagnes d’Alterac, la vallée d’Alterac est le domaine des Loups-de-givre. Les nains Foudrepiques, à la recherche de richesses et d’indices sur leur passé, y ont établi une tête de pont.

Sur ce champ de bataille à grande échelle, chaque camp tente de détruire les tours fortifiées et de tuer le général ennemis (Vanndar Foudrepique ou Drek'Thar).",104,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
33,"Shadowfang",1,1565,1,0,"Donjon d'Ombrecroc",0,"","",204,1.0,0,-230.988998413,1571.56994629,-1,0,0x0,0xA,-1,
34,"StormwindJail",1,1553,2,0,"Prison de Hurlevent",717,"","",194,1.0,0,-8762.37890625,848.010314941,-1,0,0x0,0xA,-1,
35,"StormwindPrison",0,1555,2,0,"<inutilisé>Prison de Hurlevent",717,"","",23,1.0,0,-8762.4765625,848.049133301,-1,0,0x0,0x0,-1,
36,"DeadminesInstance",1,1553,1,0,"Mortemines",0,"","",142,1.0,0,-11207.7998047,1681.15002441,-1,0,0x0,0xA,-1,
37,"PVPZone02",0,1553,1,1,"Cratère d'Azshara",0,"Ecrasez l'Alliance !","Défendez-vous contre l'assaut de la Horde !",25,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
42,"Collin",0,1555,2,0,"Test de Collin",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
43,"WailingCaverns",1,1553,2,0,"Cavernes des Lamentations",718,"","",143,1.0,1,-751.131225586,-2209.24047852,-1,0,0x0,0xA,-1,
44,"Monastery",1,1555,2,0,"<inutilisé> Monastère",0,"","",42,1.0,0,2892.41333008,-811.241333008,-1,0,0x0,0xA,-1,
47,"RazorfenKraulInstance",1,1553,1,0,"Kraal de Tranchebauge",0,"","",188,1.0,1,-4459.44921875,-1660.21179199,-1,0,0x0,0xA,-1,
48,"Blackfathom",1,1553,2,0,"Profondeurs de Brassenoire",719,"","",196,1.0,1,4249.12060547,748.387084961,-1,0,0x0,0xA,-1,
70,"Uldaman",1,1553,2,0,"Uldaman",1337,"","",144,1.0,0,-6060.18164063,-2954.99731445,-1,0,0x0,0xA,-1,
